id,gender,region,city,age,edu_degree,major,inistitute
173045130,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
164522220,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
166764669,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
162398470,ذكر,لا يوجد,لا يوجد,27,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
168215798,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
166564107,ذكر,لا يوجد,لا يوجد,25,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
168404515,ذكر,لا يوجد,لا يوجد,25,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
164660881,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
167470751,ذكر,لا يوجد,لا يوجد,24,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
168416222,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
166480887,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
162882157,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
164372595,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
163604324,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,أخرى
167370180,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
173299767,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
169713940,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
172179483,ذكر,لا يوجد,لا يوجد,24,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
161975170,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
162833937,ذكر,الرياض,صبحاء,23,ثانوية أو ما يعادلها,لا يوجد,ثانوية الشيخ عبدالعزيز بن باز
161292567,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
171841994,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
164043652,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,أخرى
166476403,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
163517155,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
162657988,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
163594079,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,أخرى
165065591,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
166357574,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
168125083,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
169228002,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
164861773,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
170966155,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
172236405,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
173157430,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
166074031,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,أخرى
172678297,ذكر,لا يوجد,لا يوجد,26,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
167685160,ذكر,لا يوجد,لا يوجد,25,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
170054348,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
166662616,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
161735928,ذكر,لا يوجد,لا يوجد,29,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
162435297,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
166514184,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
166278487,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
166437814,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
165143993,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
163052392,ذكر,لا يوجد,لا يوجد,24,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
168537813,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
162006116,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
170791785,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
166880894,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,أخرى
160868421,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
161225618,ذكر,لا يوجد,لا يوجد,24,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
170682475,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
162753115,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
163553840,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
165491991,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
165122606,ذكر,لا يوجد,لا يوجد,24,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
167634409,ذكر,لا يوجد,لا يوجد,26,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
164099269,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
164240847,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,أخرى
171006790,ذكر,لا يوجد,لا يوجد,24,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
173062022,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
167109674,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,أخرى
163939583,ذكر,لا يوجد,لا يوجد,24,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
163526202,ذكر,لا يوجد,لا يوجد,24,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
165375773,ذكر,لا يوجد,لا يوجد,24,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
171581610,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
168436406,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
172584975,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
171426695,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
172032038,ذكر,لا يوجد,لا يوجد,24,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
162903141,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
166750201,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
173202372,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
169914351,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
166802997,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
171847236,ذكر,لا يوجد,لا يوجد,24,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
165333511,ذكر,لا يوجد,لا يوجد,24,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
171858221,ذكر,لا يوجد,لا يوجد,24,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
164253037,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
162413672,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
166194288,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
169216335,ذكر,لا يوجد,لا يوجد,23,ثانوية أو ما يعادلها,لغات وترجمة - اللسانيات ودراسا,لا يوجد
